"setting","value","task_id"
"experiment_id","experiment_5_bspline_B_recovery",1
"source_experiment_id","experiment_4_nmif600_model_comparison",1
"model","bspline_B",1
"task_id","1",1
"simulation_seed","1001",1
"observed_data_md5","64a1b5c02bdecc100b37ee56029391d3",1
"Nmif","600",1
"Np_mif","5000",1
"n_internal_starts","10",1
"Np_eval","50000",1
"n_pf_evals_per_start","5",1
"selected_run","9",1
"selection_rule","maximum_independently_evaluated_logLik",1
"start_seed","21261100",1
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",1
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",1
"R_version","R version 4.1.2 (2021-11-01)",1
"pomp_version","6.4",1
"hostname","frnt066.frontenac.local",1
"slurm_job_id","12086267",1
"slurm_array_task_id","local",1
"written_at_utc","2026-08-18 23:31:48 UTC",1
"experiment_id","experiment_5_bspline_B_recovery",2
"source_experiment_id","experiment_4_nmif600_model_comparison",2
"model","bspline_B",2
"task_id","2",2
"simulation_seed","1002",2
"observed_data_md5","e4e6b4250fb680a6bc44a4c1f239d72e",2
"Nmif","600",2
"Np_mif","5000",2
"n_internal_starts","10",2
"Np_eval","50000",2
"n_pf_evals_per_start","5",2
"selected_run","4",2
"selection_rule","maximum_independently_evaluated_logLik",2
"start_seed","22261100",2
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",2
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",2
"R_version","R version 4.1.2 (2021-11-01)",2
"pomp_version","6.4",2
"hostname","frnt121.frontenac.local",2
"slurm_job_id","12089696",2
"slurm_array_task_id","2",2
"written_at_utc","2026-08-19 02:21:52 UTC",2
"experiment_id","experiment_5_bspline_B_recovery",3
"source_experiment_id","experiment_4_nmif600_model_comparison",3
"model","bspline_B",3
"task_id","3",3
"simulation_seed","1003",3
"observed_data_md5","18b73531d17fff4bf85fd3b8b65c91d6",3
"Nmif","600",3
"Np_mif","5000",3
"n_internal_starts","10",3
"Np_eval","50000",3
"n_pf_evals_per_start","5",3
"selected_run","4",3
"selection_rule","maximum_independently_evaluated_logLik",3
"start_seed","23261100",3
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",3
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",3
"R_version","R version 4.1.2 (2021-11-01)",3
"pomp_version","6.4",3
"hostname","frnt121.frontenac.local",3
"slurm_job_id","12089697",3
"slurm_array_task_id","3",3
"written_at_utc","2026-08-19 02:13:45 UTC",3
"experiment_id","experiment_5_bspline_B_recovery",4
"source_experiment_id","experiment_4_nmif600_model_comparison",4
"model","bspline_B",4
"task_id","4",4
"simulation_seed","1004",4
