"setting","value","task_id","model"
"experiment_id","experiment_4_nmif600_model_comparison",1,"constant_B"
"model","constant_B",1,"constant_B"
"task_id","1",1,"constant_B"
"simulation_seed","1001",1,"constant_B"
"observed_data_md5","64a1b5c02bdecc100b37ee56029391d3",1,"constant_B"
"Nmif","600",1,"constant_B"
"Np_mif","5000",1,"constant_B"
"Np_eval","50000",1,"constant_B"
"n_pf_evals","5",1,"constant_B"
"Np_final","50000",1,"constant_B"
"starts_Beta","1,2,3,4,5,6",1,"constant_B"
"rw_sd_Beta","0.05",1,"constant_B"
"cooling_type","geometric",1,"constant_B"
"cooling_fraction_50","0.5",1,"constant_B"
"mif_seed_base","21260628",1,"constant_B"
"evaluation_seed_base","21261628",1,"constant_B"
"final_pf_seed","22160628",1,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",1,"constant_B"
"pomp_version","6.4",1,"constant_B"
"hostname","frnt070.frontenac.local",1,"constant_B"
"slurm_job_id","12060863",1,"constant_B"
"slurm_array_task_id","1",1,"constant_B"
"written_at_utc","2026-08-04 20:53:40 UTC",1,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",2,"constant_B"
"model","constant_B",2,"constant_B"
"task_id","2",2,"constant_B"
"simulation_seed","1002",2,"constant_B"
"observed_data_md5","e4e6b4250fb680a6bc44a4c1f239d72e",2,"constant_B"
"Nmif","600",2,"constant_B"
"Np_mif","5000",2,"constant_B"
"Np_eval","50000",2,"constant_B"
"n_pf_evals","5",2,"constant_B"
"Np_final","50000",2,"constant_B"
"starts_Beta","1,2,3,4,5,6",2,"constant_B"
"rw_sd_Beta","0.05",2,"constant_B"
"cooling_type","geometric",2,"constant_B"
"cooling_fraction_50","0.5",2,"constant_B"
"mif_seed_base","22260628",2,"constant_B"
"evaluation_seed_base","22261628",2,"constant_B"
"final_pf_seed","23160628",2,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",2,"constant_B"
"pomp_version","6.4",2,"constant_B"
"hostname","frnt130.frontenac.local",2,"constant_B"
"slurm_job_id","12065364",2,"constant_B"
"slurm_array_task_id","2",2,"constant_B"
"written_at_utc","2026-08-06 01:36:22 UTC",2,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",3,"constant_B"
"model","constant_B",3,"constant_B"
"task_id","3",3,"constant_B"
"simulation_seed","1003",3,"constant_B"
"observed_data_md5","18b73531d17fff4bf85fd3b8b65c91d6",3,"constant_B"
"Nmif","600",3,"constant_B"
"Np_mif","5000",3,"constant_B"
"Np_eval","50000",3,"constant_B"
"n_pf_evals","5",3,"constant_B"
"Np_final","50000",3,"constant_B"
"starts_Beta","1,2,3,4,5,6",3,"constant_B"
"rw_sd_Beta","0.05",3,"constant_B"
"cooling_type","geometric",3,"constant_B"
"cooling_fraction_50","0.5",3,"constant_B"
"mif_seed_base","23260628",3,"constant_B"
"evaluation_seed_base","23261628",3,"constant_B"
"final_pf_seed","24160628",3,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",3,"constant_B"
"pomp_version","6.4",3,"constant_B"
"hostname","frnt130.frontenac.local",3,"constant_B"
"slurm_job_id","12065365",3,"constant_B"
"slurm_array_task_id","3",3,"constant_B"
"written_at_utc","2026-08-06 01:32:13 UTC",3,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",4,"constant_B"
"model","constant_B",4,"constant_B"
"task_id","4",4,"constant_B"
"simulation_seed","1004",4,"constant_B"
"observed_data_md5","bf8dcbec52b9c4d08f0b3a8b4e1b1840",4,"constant_B"
"Nmif","600",4,"constant_B"
"Np_mif","5000",4,"constant_B"
"Np_eval","50000",4,"constant_B"
"n_pf_evals","5",4,"constant_B"
"Np_final","50000",4,"constant_B"
"starts_Beta","1,2,3,4,5,6",4,"constant_B"
"rw_sd_Beta","0.05",4,"constant_B"
"cooling_type","geometric",4,"constant_B"
"cooling_fraction_50","0.5",4,"constant_B"
"mif_seed_base","24260628",4,"constant_B"
"evaluation_seed_base","24261628",4,"constant_B"
"final_pf_seed","25160628",4,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",4,"constant_B"
"pomp_version","6.4",4,"constant_B"
"hostname","frnt130.frontenac.local",4,"constant_B"
"slurm_job_id","12065366",4,"constant_B"
"slurm_array_task_id","4",4,"constant_B"
"written_at_utc","2026-08-06 01:38:22 UTC",4,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",5,"constant_B"
"model","constant_B",5,"constant_B"
"task_id","5",5,"constant_B"
"simulation_seed","1005",5,"constant_B"
"observed_data_md5","cb7e05dbf4c135d548daa37faf8888a1",5,"constant_B"
"Nmif","600",5,"constant_B"
"Np_mif","5000",5,"constant_B"
"Np_eval","50000",5,"constant_B"
"n_pf_evals","5",5,"constant_B"
"Np_final","50000",5,"constant_B"
"starts_Beta","1,2,3,4,5,6",5,"constant_B"
"rw_sd_Beta","0.05",5,"constant_B"
"cooling_type","geometric",5,"constant_B"
"cooling_fraction_50","0.5",5,"constant_B"
"mif_seed_base","25260628",5,"constant_B"
"evaluation_seed_base","25261628",5,"constant_B"
"final_pf_seed","26160628",5,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",5,"constant_B"
"pomp_version","6.4",5,"constant_B"
"hostname","frnt132.frontenac.local",5,"constant_B"
"slurm_job_id","12065367",5,"constant_B"
"slurm_array_task_id","5",5,"constant_B"
"written_at_utc","2026-08-06 01:33:16 UTC",5,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",6,"constant_B"
"model","constant_B",6,"constant_B"
"task_id","6",6,"constant_B"
"simulation_seed","1006",6,"constant_B"
"observed_data_md5","83a6fae95545d773b4ac09416fd8a73d",6,"constant_B"
"Nmif","600",6,"constant_B"
"Np_mif","5000",6,"constant_B"
"Np_eval","50000",6,"constant_B"
"n_pf_evals","5",6,"constant_B"
"Np_final","50000",6,"constant_B"
"starts_Beta","1,2,3,4,5,6",6,"constant_B"
"rw_sd_Beta","0.05",6,"constant_B"
"cooling_type","geometric",6,"constant_B"
"cooling_fraction_50","0.5",6,"constant_B"
"mif_seed_base","26260628",6,"constant_B"
"evaluation_seed_base","26261628",6,"constant_B"
"final_pf_seed","27160628",6,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",6,"constant_B"
"pomp_version","6.4",6,"constant_B"
"hostname","frnt132.frontenac.local",6,"constant_B"
"slurm_job_id","12065368",6,"constant_B"
"slurm_array_task_id","6",6,"constant_B"
"written_at_utc","2026-08-06 01:33:23 UTC",6,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",7,"constant_B"
"model","constant_B",7,"constant_B"
"task_id","7",7,"constant_B"
"simulation_seed","1007",7,"constant_B"
"observed_data_md5","c23f10d0daa427c993e4ece1079ed751",7,"constant_B"
"Nmif","600",7,"constant_B"
"Np_mif","5000",7,"constant_B"
"Np_eval","50000",7,"constant_B"
"n_pf_evals","5",7,"constant_B"
"Np_final","50000",7,"constant_B"
"starts_Beta","1,2,3,4,5,6",7,"constant_B"
"rw_sd_Beta","0.05",7,"constant_B"
"cooling_type","geometric",7,"constant_B"
"cooling_fraction_50","0.5",7,"constant_B"
