"setting","value","task_id","model"
"experiment_id","experiment_4_nmif600_model_comparison",1,"gamma_noise"
"model","gamma_noise",1,"gamma_noise"
"task_id","1",1,"gamma_noise"
"simulation_seed","1001",1,"gamma_noise"
"observed_data_md5","64a1b5c02bdecc100b37ee56029391d3",1,"gamma_noise"
"Nmif","600",1,"gamma_noise"
"Np_mif","5000",1,"gamma_noise"
"Np_eval","50000",1,"gamma_noise"
"n_pf_evals","5",1,"gamma_noise"
"Np_final","50000",1,"gamma_noise"
"starts_B0","2,4,6",1,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",1,"gamma_noise"
"rw_sd_B0_ivp","0.2",1,"gamma_noise"
"rw_sd_sigma_beta","0.05",1,"gamma_noise"
"cooling_type","geometric",1,"gamma_noise"
"cooling_fraction_50","0.5",1,"gamma_noise"
"mif_seed_base","21260728",1,"gamma_noise"
"evaluation_seed_base","21260800",1,"gamma_noise"
"final_pf_seed","21260900",1,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",1,"gamma_noise"
"pomp_version","6.4",1,"gamma_noise"
"hostname","frnt070.frontenac.local",1,"gamma_noise"
"slurm_job_id","12060859",1,"gamma_noise"
"slurm_array_task_id","1",1,"gamma_noise"
"written_at_utc","2026-08-04 21:28:10 UTC",1,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",2,"gamma_noise"
"model","gamma_noise",2,"gamma_noise"
"task_id","2",2,"gamma_noise"
"simulation_seed","1002",2,"gamma_noise"
"observed_data_md5","e4e6b4250fb680a6bc44a4c1f239d72e",2,"gamma_noise"
"Nmif","600",2,"gamma_noise"
"Np_mif","5000",2,"gamma_noise"
"Np_eval","50000",2,"gamma_noise"
"n_pf_evals","5",2,"gamma_noise"
"Np_final","50000",2,"gamma_noise"
"starts_B0","2,4,6",2,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",2,"gamma_noise"
"rw_sd_B0_ivp","0.2",2,"gamma_noise"
"rw_sd_sigma_beta","0.05",2,"gamma_noise"
"cooling_type","geometric",2,"gamma_noise"
"cooling_fraction_50","0.5",2,"gamma_noise"
"mif_seed_base","22260728",2,"gamma_noise"
"evaluation_seed_base","22260800",2,"gamma_noise"
"final_pf_seed","22260900",2,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",2,"gamma_noise"
"pomp_version","6.4",2,"gamma_noise"
"hostname","frnt072.frontenac.local",2,"gamma_noise"
"slurm_job_id","12065344",2,"gamma_noise"
"slurm_array_task_id","2",2,"gamma_noise"
"written_at_utc","2026-08-06 02:09:14 UTC",2,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",3,"gamma_noise"
"model","gamma_noise",3,"gamma_noise"
"task_id","3",3,"gamma_noise"
"simulation_seed","1003",3,"gamma_noise"
"observed_data_md5","18b73531d17fff4bf85fd3b8b65c91d6",3,"gamma_noise"
"Nmif","600",3,"gamma_noise"
"Np_mif","5000",3,"gamma_noise"
"Np_eval","50000",3,"gamma_noise"
"n_pf_evals","5",3,"gamma_noise"
"Np_final","50000",3,"gamma_noise"
"starts_B0","2,4,6",3,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",3,"gamma_noise"
"rw_sd_B0_ivp","0.2",3,"gamma_noise"
"rw_sd_sigma_beta","0.05",3,"gamma_noise"
"cooling_type","geometric",3,"gamma_noise"
"cooling_fraction_50","0.5",3,"gamma_noise"
"mif_seed_base","23260728",3,"gamma_noise"
"evaluation_seed_base","23260800",3,"gamma_noise"
"final_pf_seed","23260900",3,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",3,"gamma_noise"
"pomp_version","6.4",3,"gamma_noise"
"hostname","frnt075.frontenac.local",3,"gamma_noise"
"slurm_job_id","12065345",3,"gamma_noise"
"slurm_array_task_id","3",3,"gamma_noise"
"written_at_utc","2026-08-06 01:52:43 UTC",3,"gamma_noise"
